hashed_email,event_type,event_timestamp,amount
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
749221fcb2a9e6effcc8770cae329cc2315c9f9745f5a3d9ab526771560e9627,PURCHASE,1659220870,53
